Month,Residential Consumption,Electric Power Consumption,Feb,Mar,Apr,May,Jun,July,Aug,Sep,Oct,Nov,Dec,Trend
Jan-05,28.79,12.41,0,0,0,0,0,0,0,0,0,0,0,1
Feb-05,27.11,11.81,1,0,0,0,0,0,0,0,0,0,0,2
Mar-05,21.87,12.46,0,1,0,0,0,0,0,0,0,0,0,3
Apr-05,12.81,13.01,0,0,1,0,0,0,0,0,0,0,0,4
May-05,7.98,13.64,0,0,0,1,0,0,0,0,0,0,0,5
Jun-05,5.07,19.8,0,0,0,0,1,0,0,0,0,0,0,6
Jul-05,3.94,25.06,0,0,0,0,0,1,0,0,0,0,0,7
Aug-05,3.63,25.53,0,0,0,0,0,0,1,0,0,0,0,8
Sep-05,3.94,19.25,0,0,0,0,0,0,0,1,0,0,0,9
Oct-05,6.52,14.02,0,0,0,0,0,0,0,0,1,0,0,10
Nov-05,12.9,12.45,0,0,0,0,0,0,0,0,0,1,0,11
Dec-05,24.88,13.1,0,0,0,0,0,0,0,0,0,0,1,12
Jan-06,23.02,10.27,0,0,0,0,0,0,0,0,0,0,0,13
Feb-06,25.08,12.36,1,0,0,0,0,0,0,0,0,0,0,14
Mar-06,20.19,13.13,0,1,0,0,0,0,0,0,0,0,0,15
Apr-06,11.85,14.2,0,0,1,0,0,0,0,0,0,0,0,16
May-06,6.56,16.27,0,0,0,1,0,0,0,0,0,0,0,17
Jun-06,4.71,20.99,0,0,0,0,1,0,0,0,0,0,0,18
Jul-06,3.73,27.86,0,0,0,0,0,1,0,0,0,0,0,19
Aug-06,3.5,27.1,0,0,0,0,0,0,1,0,0,0,0,20
Sep-06,4.16,18.28,0,0,0,0,0,0,0,1,0,0,0,21
Oct-06,7.76,17.02,0,0,0,0,0,0,0,0,1,0,0,22
Nov-06,13.78,13.22,0,0,0,0,0,0,0,0,0,1,0,23
Dec-06,20.12,13.37,0,0,0,0,0,0,0,0,0,0,1,24
Jan-07,25.91,14.46,0,0,0,0,0,0,0,0,0,0,0,25
Feb-07,32.12,15.2,1,0,0,0,0,0,0,0,0,0,0,26
Mar-07,19.89,13.42,0,1,0,0,0,0,0,0,0,0,0,27
Apr-07,13.59,15.1,0,0,1,0,0,0,0,0,0,0,0,28
May-07,6.96,16.36,0,0,0,1,0,0,0,0,0,0,0,29
Jun-07,4.57,20.95,0,0,0,0,1,0,0,0,0,0,0,30
Jul-07,3.79,24.53,0,0,0,0,0,1,0,0,0,0,0,31
Aug-07,3.61,31.27,0,0,0,0,0,0,1,0,0,0,0,32
Sep-07,3.88,22.78,0,0,0,0,0,0,0,1,0,0,0,33
Oct-07,5.62,19.49,0,0,0,0,0,0,0,0,1,0,0,34
Nov-07,13.52,14.94,0,0,0,0,0,0,0,0,0,1,0,35
Dec-07,23.12,16.05,0,0,0,0,0,0,0,0,0,0,1,36
Jan-08,28.5,17.14,0,0,0,0,0,0,0,0,0,0,0,37
Feb-08,28.22,15.13,1,0,0,0,0,0,0,0,0,0,0,38
Mar-08,21.17,14.86,0,1,0,0,0,0,0,0,0,0,0,39
Apr-08,12.95,15.65,0,0,1,0,0,0,0,0,0,0,0,40
May-08,7.43,15.34,0,0,0,1,0,0,0,0,0,0,0,41
Jun-08,4.81,22.18,0,0,0,0,1,0,0,0,0,0,0,42
Jul-08,3.82,25.23,0,0,0,0,0,1,0,0,0,0,0,43
Aug-08,3.59,24.61,0,0,0,0,0,0,1,0,0,0,0,44
Sep-08,3.94,20.09,0,0,0,0,0,0,0,1,0,0,0,45
Oct-08,7.03,17.59,0,0,0,0,0,0,0,0,1,0,0,46
Nov-08,14.45,15.25,0,0,0,0,0,0,0,0,0,1,0,47
Dec-08,24.9,15.37,0,0,0,0,0,0,0,0,0,0,1,48
Jan-09,30.57,15.72,0,0,0,0,0,0,0,0,0,0,0,49
Feb-09,27.01,16.2,1,0,0,0,0,0,0,0,0,0,0,50
Mar-09,19.37,16.12,0,1,0,0,0,0,0,0,0,0,0,51
Apr-09,13.01,15.05,0,0,1,0,0,0,0,0,0,0,0,52
May-09,6.5,16.63,0,0,0,1,0,0,0,0,0,0,0,53
Jun-09,4.7,21.43,0,0,0,0,1,0,0,0,0,0,0,54
Jul-09,3.83,25.1,0,0,0,0,0,1,0,0,0,0,0,55
Aug-09,3.6,27.11,0,0,0,0,0,0,1,0,0,0,0,56
Sep-09,3.99,23,0,0,0,0,0,0,0,1,0,0,0,57
Oct-09,8.1,17.32,0,0,0,0,0,0,0,0,1,0,0,58
Nov-09,12.55,15.24,0,0,0,0,0,0,0,0,0,1,0,59
